Unnamed: 0,group,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value,average height,average weight,average expectancy
Belgian Malinois,Herding Group,0.4,0.6,0.8,0.8,0.4,60.96000000000001,27.215542199999998,15.0
Belgian Sheepdog,Herding Group,0.6,0.6,0.8,0.8,0.4,60.96000000000001,27.2155422,13.0
Belgian Tervuren,Herding Group,0.6,0.6,0.8,0.8,0.4,60.96000000000001,27.2155422,13.0
Bergamasco Sheepdog,Herding Group,0.2,0.2,0.4,0.6,0.4,57.785,31.978262085,14.0
Berger Picard,Herding Group,0.2,0.6,1.0,0.8,0.6,59.69,27.2155422,12.5
Bernese Mountain Dog,Working Group,0.6,1.0,0.8,0.8,0.4,64.13499999999999,41.957294225,8.5
Bichon Frise,Non-Sporting Group,1.0,0.2,0.6,0.6,1.0,26.67,6.80388555,14.5
Biewer Terrier,Miscellaneous Class,0.6,0.2,0.4,1.0,1.0,22.86,2.7215542200000002,16.0
Black and Tan Coonhound,Hound Group,0.4,0.6,0.6,0.4,0.8,63.5,39.689332375000006,11.0
Black Russian Terrier,Working Group,0.8,0.6,0.8,0.8,0.4,71.12,47.62719885,11.0
Bloodhound,Hound Group,0.4,0.6,0.6,0.4,0.6,63.5,43.09127515,11.0
Bluetick Coonhound,Hound Group,0.4,0.6,0.8,0.6,0.8,60.96,28.349523124999997,11.5
Boerboel,Working Group,0.2,0.4,0.4,0.6,0.4,62.230000000000004,79.37866475,10.0
Bohemian Shepherd,Foundation Stock Service,0.2,0.4,0.6,0.8,0.6,52.07000000000001,21.999229945000003,13.5
Bolognese,Foundation Stock Service,0.6,0.2,0.4,0.6,0.8,27.939999999999998,3.2885446825000004,13.0
Border Collie,Herding Group,0.6,0.6,1.0,1.0,0.4,50.8,19.277675725,13.5
Border Terrier,Terrier Group,0.4,0.4,0.6,0.8,0.8,34.29,6.123496995,13.5
Borzoi,Hound Group,0.4,0.6,0.8,0.4,0.6,68.58000000000001,37.421370525,11.5
Boston Terrier,Non-Sporting Group,0.4,0.2,0.6,1.0,1.0,40.64,8.391458845,12.0
Bouvier des Flandres,Herding Group,0.8,0.6,0.8,0.6,0.6,64.77,40.8233133,11.0
Boxer,Working Group,0.4,0.4,0.8,0.8,1.0,59.055,21.545637575,11.0
Boykin Spaniel,Sporting Group,0.6,0.6,0.6,1.0,0.6,40.64,14.741752025,12.5
Bracco Italiano,Miscellaneous Class,0.2,0.4,0.8,0.8,0.6,60.96,32.885446825,12.0
Braque du Bourbonnais,Foundation Stock Service,0.2,0.2,0.6,1.0,0.6,52.705,19.958064280000002,11.0
Braque Francais Pyrenean,Foundation Stock Service,0.2,0.6,1.0,0.6,0.6,52.705,21.545637575,13.5
Briard,Herding Group,0.8,0.2,0.6,0.4,0.4,62.230000000000004,35.153408675,12.0
Brittany,Sporting Group,0.6,0.6,1.0,1.0,0.8,48.260000000000005,15.87573295,13.0
Broholmer,Foundation Stock Service,0.2,0.6,0.4,0.6,0.6,72.39,54.4310844,9.0
